excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,policy_duration_days,purchase_to_policy_days,desc_length,desc_word_count,has_redacted_pii,target,excess_to_rrp_ratio,balance_change,has_balance_change,device_condition_score,device_issues_count,device_not_assessed_count,desc_sentence_count,desc_has_newlines,desc_uppercase_ratio,desc_exclamation_count,desc_question_count,is_policy_active,policy_start_month,policy_start_dayofweek,coverage_encoded,claimType_encoded,country_encoded,channel_encoded,relationship_encoded,deviceType_encoded,productCode_freq,retailerName_freq,model_freq,excess_rrp_by_claimtype,country_decline_rate,claimType_decline_rate
619.0,16990.0,16990.0,16990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-07-13,2024-07-13,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA4,2022-07-13,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,0,0,1,1,0,0,0,-1,"*** hÃ¶ll pÃ¥ att klattra upp fÃ¶r en stege nÃ¤r telefonen gled ur fickan. Hann ca 1,5m upp. Telefonen fÃ¶ll och slog i stegen 2 gÃ¥nger och sedan slutligen i ********************* i att ******* **** fungerar, *** det gÃ¶r ***. **** Ã¤r sjÃ¤lva glaset pÃ¥ ******* trasigt.",366,365,272,47,1,1,0.036433195997645676,0.0,0,4,5,0,5,0,0.007352941176470588,0,0,1,7,3,1,0,2,2,0,2,0.03753910323253389,0.7133783247320366,0.009722222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,16174.0,16174.0,16174.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1226,2023-10-11,2024-10-11,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA135,2023-10-11,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"Bakade en kaka, Ã¶ppnade upp skÃ¥pet med **** ingridienser och frÃ¥n skÃ¥pet fÃ¶ll en glasburk *** *** fyllt med kokosflingor ner pÃ¥ bÃ¤nken *** *** bakade pÃ¥, och studsade ner till nattduksbordet *** telefonen la pÃ¥. ",366,0,221,36,1,1,0.038271299616668725,0.0,0,5,4,0,2,0,0.004524886877828055,0,0,1,10,2,0,0,2,2,0,2,0.009732360097323601,0.15085351329892815,0.01423611111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-07-20,2024-01-20,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA149,2023-07-20,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,0,0,0,0,0,0,0,0,-1,SkÃ¤rmen Ã¤r skadad och man ser ingenting frÃ¥n SkÃ¤rmen.  Mobilen tappade ***  pÃ¥ ****** och skadad pÃ¥ SkÃ¤rmen. Man ser ingenting ochela SkÃ¤rmen Ã¤r krossat ,184,0,162,25,1,1,0.03641647087918882,0.0,0,0,9,0,3,0,0.037037037037037035,0,0,1,7,3,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.004166666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,2996.0,2996.0,2996.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_UPSELL,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1221,2023-10-29,2024-10-29,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA192,2023-10-29,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,0,0,0,0,0,0,0,0,-1,Hej! \nMobiltelefonen **** fungerar..\n\nHar skickat tidigast *** hittade **** sjÃ¤lvrisk 349kr \n\ngÃ¶ra om...\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n,366,0,203,13,1,1,0.12316421895861149,0.0,0,0,9,0,4,0,0.014778325123152709,1,0,1,10,6,0,0,2,2,0,2,0.014598540145985401,0.7133783247320366,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-06,2023-02-12,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA153,2023-02-06,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,*** *************************** (anvÃ¤ndare dÃ¥ *** fÃ¥tt ***** telefon *** gÃ¥va) tappade telefonen i skrivbordet ***** frÃ¥n ca 30 cm hÃ¶jd. Sprickbildning i mitten av skÃ¤rmens nederkant uppstod.,6,0,198,27,1,1,0.050303185583739,0.0,0,6,3,0,3,0,0.005050505050505051,0,0,1,2,0,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.0006944444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-17,2023-11-17,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA149,2023-05-17,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,Skadad bakruta samt skrapor pÃ¥ bodde metall och framsida. *** det Ã¤nda svaghet i enhetens integritet Ã¤r dÃ¥ bakrutan. Allt annat Ã¤r fungerande *** behÃ¶ver **** lagas fÃ¶r optimal ,184,0,184,29,1,1,0.03641647087918882,0.0,0,6,3,0,3,0,0.010869565217391304,0,0,1,5,2,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.004166666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,21197.0,21197.0,21197.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_UPSELL,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1221,2023-08-14,2024-08-14,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA146,2023-08-14,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,I drop my mobile telephone on the floor and the center rear camera is broken.\nIt has been broken for ************ but everything 's still working good except a screen of a center of  back's camera has broken.,366,0,209,37,1,1,0.029202245600792567,0.0,0,5,4,0,3,0,0.009569377990430622,0,0,1,8,0,0,0,2,2,0,2,0.014598540145985401,0.08098451766574037,0.00798611111111111,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14990.0,14990.0,14990.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,2023-06-30,2024-06-30,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA15,2022-06-30,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,Telefonen gled ut ur omklÃ¤dningskÃ¥p pÃ¥ arbetet och fÃ¶ll ner i hÃ¥rt golv. Fick en skada pÃ¥ glaset och dÃ¤refter en flimrande/vit display frÃ¥n volymknapp och nedÃ¥t. ,366,365,171,27,0,1,0.04129419613075384,0.0,0,5,4,0,3,0,0.011695906432748537,0,0,1,6,4,0,0,2,2,0,2,0.029197080291970802,0.7133783247320366,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15990.0,15990.0,15990.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,2023-09-03,2024-09-03,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA8,2022-09-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,Tappat telefonen i golvet Telefonen fÃ¥r spricka i skÃ¤rmen. Telefonen fungerar *** *** *** sagt en spricka i Ã¶vre kanten i Telefonen  och ser ful ut *** fungerar,366,365,163,28,1,1,0.038711694809255785,0.0,0,6,3,0,2,0,0.024539877300613498,0,0,1,9,6,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,2551.0,2551.0,2551.0,SE_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1203,2023-05-09,2024-05-09,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA193,2023-05-09,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Tappade telefonen och skÃ¤rmen gick sÃ¶nder. *** *** sprickor *** gÃ¥r att anvÃ¤nda Ã¤ndÃ¥, *** man vill ju **** ha sprickor i skÃ¤rmen det Ã¤r ju **** sÃ¥ kul",366,0,159,29,1,1,0.14464915719325755,0.0,0,6,3,0,2,0,0.006289308176100629,0,0,1,5,1,0,0,2,2,0,2,0.006256517205422315,0.7133783247320366,0.00034722222222222224,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,11151.0,11151.0,11151.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1226,2023-08-20,2024-08-20,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA172,2023-08-20,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,*** befann mig i Idre FjÃ¤ll pÃ¥ skidskyttetÃ¤vling. I samband med trÃ¤ningen ***** innan tÃ¤vlingen var *** **** *** ut och halkade pÃ¥ **** med telefonen i handen. I fallet sprack skÃ¤rmen pÃ¥ framsidan i hÃ¶rnet precis utanfÃ¶r skÃ¤rmskyddet. ,366,0,246,39,1,1,0.055510716527665684,0.0,0,5,4,0,4,0,0.016260162601626018,0,0,1,8,6,0,0,2,2,0,2,0.009732360097323601,0.15085351329892815,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,18407.0,18407.0,18407.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2023-03-04,2025-03-04,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA104,2023-03-04,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,Mobilen lÃ¥g i *** vÃ¤ska i hallen dÃ¥ *** skulle strÃ¤cka mig efter en sak bakom vÃ¤skan. VÃ¤skan ramlade och mobilen Ã¥kte ur och trÃ¤ffade klinkergolvet under. PÃ¥ golvet lÃ¥g grus *** mobilen trÃ¤ffade och skrÃ¤men fÃ¥r ett stenskott i vÃ¤nsterkanten. SkÃ¤rmen fungerar *** **** dÃ¤r stenskottet Ã¤r. ,731,0,305,48,1,1,0.033628510892595206,0.0,0,5,4,0,5,0,0.013114754098360656,0,0,1,3,5,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.05138888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15990.0,15990.0,15990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-04-29,2024-04-29,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA37,2022-04-30,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"Vi satt pÃ¥ balkongen och rÃ¶kte och *** **** mobilen i knÃ¤t, nÃ¤r *** ***** mig upp tappade *** *** och *** Ã¥kte i backen. Baksidan Ã¤r sprucken och mobilen svarar ****. *** gÃ¥r **** ens att sÃ¤tta pÃ¥.",366,364,206,39,1,1,0.038711694809255785,0.0,0,6,3,0,4,0,0.009708737864077669,0,0,1,4,5,1,0,2,2,0,2,0.03753910323253389,0.7133783247320366,0.00625,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-26,2023-11-26,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA104,2023-05-26,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"*** tappat mobilen\n\nJust nu **** skÃ¤rmen ****, och ibland ser ingenting,Â  det syns kÃ¤rmen 20 & 30 sekunder bra, *** fÃ¶rsvinner allt o blir **** grÃ¶n ***** ***!\nOch 2 st spricka pÃ¥ skÃ¤rmen sÃ¥ ****** smÃ¥ glas bitar om *** *** **** skÃ¤rmskyddet \n\n",184,0,259,44,1,1,0.03199869614820449,0.0,0,5,4,0,2,0,0.007722007722007722,1,0,1,5,4,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.05138888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-12-06,2023-12-12,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA120,2023-12-06,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,0,1,1,0,1,1,0,0,0,-1,Tappade telefonen i hemmet.\nJag personligen anvÃ¤nde telefonen vid tillfÃ¤llet.\nSkÃ¤rmen fick *** en skada i hÃ¶gra Ã¶vre hÃ¶rnet samt en liten spricka lÃ¤ngst ner.,6,0,166,23,1,0,0.050303185583739,0.0,0,5,4,0,4,0,0.018072289156626505,0,0,1,12,2,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.005555555555555556,0.07505392774688778,0.8645747316267548,0.8453038674033149
1459.0,20490.0,13043.22,13043.22,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD12,2022-12-23,2023-12-23,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA67,2021-12-23,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,0,1,0,1,1,0,0,0,-1,"Gick i en trappa, tappade dÃ¥ mobilen *** i trappan och skÃ¤rmen pÃ¥ framsidan sprack. DÃ¤r av fungerar **** *** frÃ¤mre skÃ¤rmen alls., pÃ¥ *** mobiltelefon",365,365,157,26,1,1,0.07120546608101513,0.0,0,4,5,0,3,0,0.012738853503184714,0,0,1,12,4,0,0,2,2,0,2,0.029197080291970802,0.7133783247320366,0.003125,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-07-28,2024-01-28,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA120,2023-07-28,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,0,0,0,0,0,0,0,0,0,-1,LÃ¥g i sÃ¤ngen dÃ¥ telefonen slant ur handen och ramlade ner pÃ¥ golvet. *** trÃ¤ffade en lampfot. SkÃ¤rmen skadades i lÃ¤ngst ner till vÃ¤nster pÃ¥ skÃ¤rmen. *** tog upp telefonen och upptÃ¤ckte att skÃ¤rmen var svart och telefonen gick **** att starta. Ibland *** *** ge ifrÃ¥n *** en vibration *** i Ã¶vrigt Ã¤r telefonen dÃ¶d.,184,0,330,56,1,1,0.050303185583739,0.0,0,0,9,0,6,0,0.00909090909090909,0,0,1,7,4,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.005555555555555556,0.07505392774688778,0.8645747316267548,0.8453038674033149
589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-07-07,2024-07-01,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA124,2023-07-07,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,*** rÃ¥kade tappa *** telefon ner fÃ¶r trapporna dÃ¤r *** ***. Telefonen gled ur *** hand nÃ¤r *** skulle ta upp *** frÃ¥n *** byxficka och *** kunde **** stoppa hÃ¤ndelsefÃ¶rloppet. ,360,0,183,31,1,1,0.050303185583739,0.0,0,6,3,0,3,0,0.00546448087431694,0,0,1,7,4,0,0,2,2,0,2,0.07716371220020855,0.7133783247320366,0.0024305555555555556,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,16990.0,16990.0,16990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-01-03,2024-01-03,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,det Ã¤r **** *** *** anvÃ¤nder *** hÃ¤r mobilen.  *** *** tagit fram mobilen frÃ¥n ficka och upptÃ¤ckt att det **** sprickor frÃ¥n hÃ¶ger hÃ¶rnan over **** skÃ¤rmen. ,730,-31,166,28,1,1,0.036433195997645676,0.0,0,6,3,0,3,0,0.0,0,0,1,1,0,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,16990.0,16990.0,16990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-02-21,2024-02-21,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-22,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,0,1,1,0,0,1,0,0,0,-1,*** startade *******  och mÃ¤rkte dÃ¥ att hÃ¶gtalaren lÃ¥ter trasig. Sprakande ljud ifrÃ¥n den/dem. SvÃ¥rt att tyda vad *** sÃ¤gs i videos och film dÃ¥ det **** sprakar.,730,-1,169,28,1,0,0.036433195997645676,0.0,0,5,4,0,4,0,0.011834319526627219,0,0,1,2,0,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
2509.0,21769.11,21769.11,21769.11,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2023-07-20,2024-07-20,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA107,2023-07-20,0,self,Online Portal,Theft,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,*** Ã¥kte t-**** till ********** c och Ã¤r mk folk och *** vÃ¤l var framme mÃ¤rkte att *** bli stulen av *** mobil frÃ¥n fickan och sedan mÃ¥dde dÃ¥ligt efterÃ¥t ,366,0,162,30,1,1,0.11525505636197346,0.0,0,0,0,9,1,0,0.0,0,0,1,7,3,1,2,2,2,0,2,0.03753910323253389,0.15085351329892815,0.003472222222222222,0.10496246637074981,0.8645747316267548,0.7959183673469388
619.0,14990.0,14990.0,14990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-02-19,2024-02-19,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA15,2022-02-20,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"*** anvÃ¤nde telefonen vid olyckan. *** gick ner fÃ¶r trappan *****, fick dÃ¥lig balans och tappade telefonen **** vÃ¤gen ner. Sedan efterÃ¥t fick en grÃ¶n streck pÃ¥ nedre ***** av skÃ¤rmen **** kvÃ¤ll bÃ¶rjade skÃ¤rmen bli helt svart om *** *** *** *** *** fÃ¥ skÃ¤rmen att **** om *** sÃ¤tter telefonen pÃ¥ laddning annars oftast *** vill ej funka. Baksidan av telefonen gick ****** sÃ¶nder ocksÃ¥.",730,-1,401,67,1,1,0.04129419613075384,0.0,0,5,4,0,5,0,0.004987531172069825,0,0,1,2,5,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
349.0,4591.0,4591.0,4591.0,SE_MANDATORY_ADLD_6M_UPFRONT_WEARABLES_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD602,2023-03-08,2024-03-02,Active,WUAWEI eStore,WEARABLES,WUAWEI,WUAWEI-AAA194,2023-03-08,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,0,1,1,0,1,1,0,0,0,-1,"*** noterade en liten spricka pÃ¥ skÃ¤rmen, *** Ã¤r belÃ¤gen nÃ¤ra ******* pÃ¥ klockans display. *** bar klockan *** vanligt nÃ¤r *** mÃ¤rkte sprickan. *** Ã¥ker kollektivtrafik ganska ofta dÃ¥ *** klockans skÃ¤rm ha kommit i kontakt med en hÃ¥rd yta ***** **** under ***** resor,  *** Ã¤r **** med **** enheter och fÃ¶rsÃ¶ker **** fÃ¶rsiktig, *** tyvÃ¤rr verkar det *** att det *** uppstÃ¥tt en oavsiktlig skada pÃ¥ skÃ¤rmen vid ***** plats.",360,0,442,73,1,1,0.07601829666739272,0.0,0,6,3,0,4,0,0.0,0,0,1,3,2,0,0,2,2,0,4,0.001737921445950643,0.7133783247320366,0.0010416666666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15616.0,15616.0,15616.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_UPSELL,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1221,2023-03-08,2024-03-08,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA129,2023-03-08,0,self,Online Portal,Accidental Damage,SE,Completed,0,1,0,1,1,0,0,1,0,0,0,-1,KlÃ¤ttrade nerfÃ¶r en taklucka i ett trapphus och **** telefonen *** lampa.\nHalkade till nÃ¤r *** skulle sÃ¤tta fÃ¶tterna pÃ¥ stegen och tappade telefonen rakt ner i stengolvet och sÃ¥ fortsatte *** nerfÃ¶r trapporna.\n\nDet *** slutade fungera (fÃ¶rutom att *** Ã¤r kantstÃ¶tt vilket man *** **** med) Ã¤r hÃ¶gtalaren nertill? FÃ¶r sms signal osv funkar **** lÃ¤ngre och det kÃ¤nns *** att ljud **** ****** frÃ¥n hÃ¶gtalaren upptill nu. Ringsignal fungerar. Vibration fungerar **** ******.\nSen slutade telefonen ta laddning. *** provat med flera olika sladdar samt trÃ¥dlÃ¶sa laddare *** inget fungerar.,366,0,606,90,1,1,0.039638831967213115,0.0,0,4,5,0,9,0,0.01155115511551155,0,1,1,3,2,0,0,2,2,0,2,0.014598540145985401,0.08098451766574037,0.0024305555555555556,0.07505392774688778,0.8645747316267548,0.8453038674033149
1459.0,20462.31,20462.31,20462.31,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-08-12,2023-08-12,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA93,2022-08-12,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,0,1,1,0,1,1,0,0,0,-1,"Trasig **** vikskÃ¤rm pÃ¥ *** WUAWEI Fold4 mobil. \nJag tappade *** ner pÃ¥ grus/asfalten utomhus pÃ¥ jobbet nÃ¤r *** stod pÃ¥ flaket pÃ¥ vÃ¥ran ***** lastbil. Ã–ppnade upp telefonen i hopp att *** klarat *** oskadd *** *** stora vikskÃ¤rmen blinkade till/svartnade och tÃ¤ndes upp igen och med en pixellinje Ã¶ver skÃ¤rmen och en slags blÃ¤ckflÃ¤ck **** i vecket pÃ¥ skÃ¤rmen. *** klarat mig bra Ã¤ndÃ¥ tack vare ***** framsides-skÃ¤rmen *** ser **** dÃ¥ligt, sÃ¥ dÃ¤rfÃ¶r kÃ¶pte *** ***** med **** skÃ¤rm *** nu alltsÃ¥ fungerar **** ibland, *** med vit pixellinje i skÃ¤rmen, samt att *** **** kÃ¤nner av touchning pÃ¥ skÃ¤rmen Ã¶verallt, och skÃ¤rmen gÃ¶r **** *** *** sjÃ¤lv vill nÃ¤r man skrollar. *** ocksÃ¥ upptÃ¤ckt att telefonen gÃ¥r trÃ¶gt och liksom knÃ¤pper till i gÃ¥ngjÃ¤rnet nÃ¤r man Ã¶ppnar ***** stÃ¤nger ***, sÃ¥ *** det **** varit innan ***** hÃ¤nde.\nKan fÃ¶rsÃ¶ka bifoga **** bilder pÃ¥ hur *** ser ut med pixelfelet i skÃ¤rmen om ***** gÃ¥r att gÃ¶ra lÃ¤ngre fram i *** anmÃ¤lan\nMvh *******************************",365,0,1038,166,1,0,0.07130182271698551,0.0,0,5,4,0,6,0,0.010597302504816955,0,0,1,8,4,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.015277777777777777,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,16174.0,13142.6,13142.6,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2023-11-05,2025-11-05,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-11-05,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,0,1,1,0,1,1,0,0,0,-1,"Tappade telefonen pÃ¥ golvet,\n SkÃ¤rmen sprack.\nDet var *** *** anvÃ¤nde *** ----------------------------------------------------------------------------------------",731,0,167,12,1,1,0.038271299616668725,0.0,0,5,4,0,2,0,0.017964071856287425,0,0,1,11,6,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.017013888888888887,0.07505392774688778,0.8645747316267548,0.8453038674033149
